"ResourceCategoryId","DisplayName","ShortName","Type","Capacity","ServiceId","IsActive"
"aab5a0a1-6743-41d3-b641-b15a007ef02f","Bergebu","BB","Villa","4","11f4b043-fefc-496f-9680-b15a007eea68","True"
"a0b4d9a2-266c-40af-b4ba-b15a007ef02f","Chalet Strandafjellet","CS","Villa","25","11f4b043-fefc-496f-9680-b15a007eea68","True"
"b47530da-4028-42a1-a17e-b15a007ef02f","Fjellsætra Alpegrend","FA","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"07698215-18e7-454d-b4cf-b15a007ef02f","Fjord Panorama","FP","Villa","9","11f4b043-fefc-496f-9680-b15a007eea68","True"
"2d6275b2-f6b4-4ce1-a9d2-b15a007ef02f","Fjord View Apartment","FVA","Apartment","4","11f4b043-fefc-496f-9680-b15a007eea68","True"
"1ba03370-240f-4a73-b5c3-b15a007ef02f","Gladheim","GH","Villa","10","11f4b043-fefc-496f-9680-b15a007eea68","True"
"abb1a8e2-ceee-4edc-aa75-b15a007ef02f","Harevadet 211","HV211","Villa","8","11f4b043-fefc-496f-9680-b15a007eea68","True"
"3993de9f-2871-4e82-82cc-b16301175b0c","Harevadet 52 UT","HV52","Villa","6","11f4b043-fefc-496f-9680-b15a007eea68","True"
"2b60d30d-929e-4f5b-b38a-b15a007ef02f","Harevadet 77 UT","HV77","Villa","8","11f4b043-fefc-496f-9680-b15a007eea68","True"
"d176e9f4-ecd6-46bc-990e-b16300e9d3fb","Harevadet 78","HV78","Villa","6","11f4b043-fefc-496f-9680-b15a007eea68","True"
"75d3db44-45a1-4310-9cbe-b15a007ef02f","Koie Camper","KCP","Room","2","11f4b043-fefc-496f-9680-b15a007eea68","True"
"32324f93-8942-413b-a515-b15a007ef02f","Koie Caravan","KCR","Room","2","11f4b043-fefc-496f-9680-b15a007eea68","True"
"51cff127-0eb2-4e59-bdaf-b16e0144b672","Koie Deluxe I","KD1","Villa","5","11f4b043-fefc-496f-9680-b15a007eea68","True"
"acc74eff-22fc-4f37-9dd6-b15a007ef02f","Koie Deluxe II","KD2","Villa","5","11f4b043-fefc-496f-9680-b15a007eea68","True"
"a6117fdf-342b-457b-b0b9-b15a007ef02f","Koie Family","KF","Villa","3","11f4b043-fefc-496f-9680-b15a007eea68","True"
"65bf8027-f03d-4a2c-8ea4-b1be0089a061","Koie Holiday Home 25","KHH25","Villa","4","11f4b043-fefc-496f-9680-b15a007eea68","True"
"ed46726e-e7b7-4372-a23f-b15a007ef02f","Koie Holiday Home 3","KHH3","Villa","6","11f4b043-fefc-496f-9680-b15a007eea68","True"
"7004da20-f4ac-414b-a613-b2ae00ebf4c3","Koie Lavvo","KL","MeetingRoom","100","11f4b043-fefc-496f-9680-b15a007eea68","True"
"6bfa07e2-85ae-40b5-9e62-b15a007ef02f","Koie Smart","KSM","Room","2","11f4b043-fefc-496f-9680-b15a007eea68","True"
"22375a4b-751e-41df-ad35-b15a007ef02f","Koie Standard","KST","Apartment","2","11f4b043-fefc-496f-9680-b15a007eea68","True"
"732d4795-81c8-48e3-ba22-b15a007ef02f","Koie Tent","KT","Room","2","11f4b043-fefc-496f-9680-b15a007eea68","True"
"a713bf60-4d87-41ab-812c-b15a007ef02f","Lake View Apartment B4/L3 (2 bedrooms + loft)","LVA2H","Apartment","6","11f4b043-fefc-496f-9680-b15a007eea68","True"
"f8bd976f-908a-4a36-a10b-b15a007ef02f","Lake View Apartment B5/L5 (4 bedrooms & 2 bathrooms)","LVA42","Apartment","9","11f4b043-fefc-496f-9680-b15a007eea68","True"
"4b5d7e45-3515-4076-87cc-b15a007ef02f","Lake View Apartment B5/L6 (4 bedrooms)","LVA4","Apartment","10","11f4b043-fefc-496f-9680-b15a007eea68","True"
"8a302964-b83b-445b-973e-b15a007ef02f","Langlofonna","LF","Villa","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"b35b8c52-35ec-482d-aa20-b15a007ef02f","Lastølen B10/S1 (2 bedrooms)","B10/S1","Apartment","5","11f4b043-fefc-496f-9680-b15a007eea68","True"
"c2530b78-8c5b-4fc8-b39f-b22001158262","Lastølen B5/S2 (3 bedrooms)","B5/S2","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"6ddde6fb-48f1-485b-bfbd-b220011453e9","Lastølen B9/N2 (2 bedrooms)","B9/N2","Apartment","5","11f4b043-fefc-496f-9680-b15a007eea68","True"
"fb1f637a-8e13-46a4-83b0-b15a007ef02f","Lykkeli","LKL","Villa","12","11f4b043-fefc-496f-9680-b15a007eea68","True"
"c2341db8-6cd3-4f03-a4e7-b15a007ef02f","Mountain View","MV","Villa","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"57011669-35e7-4ac9-8f76-b3e100d7f92e","Mountain View Apartment 201","201","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"5bd7be93-f889-467b-8189-b1950042046f","Mountain View Apartments 102","102","Apartment","5","11f4b043-fefc-496f-9680-b15a007eea68","True"
"bb96a008-eeef-4c82-bda1-b29e013c2106","Mountain View Apartments 103","103","Villa","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"a7a5b9ce-caa6-4dd7-9e7a-b2ab0165b9f6","Mountain View Apartments 203","203","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"072be395-785f-4b0e-bcc4-b18000cd2855","Mountain View Apartments 205","205","Apartment","5","11f4b043-fefc-496f-9680-b15a007eea68","True"
"96f2f0c7-feb0-4526-945f-b3ad00a5739f","Mountain View Apartments 301","301","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"f4094e42-219b-40a4-b839-b1950042b19e","Mountain View Apartments 304 (Penthouse)","304","Villa","10","11f4b043-fefc-496f-9680-b15a007eea68","True"
"6fdf8c50-f57c-49de-afc1-b2b300e88a09","Mountain View Lodge","Ø82A","Villa","8","11f4b043-fefc-496f-9680-b15a007eea68","True"
"77bc1b10-682f-4afc-a8eb-b15a007ef02f","Movegen 84","M84","Room","2","11f4b043-fefc-496f-9680-b15a007eea68","True"
"66536013-f2bd-4a71-95c5-b15a007ef02f","Panorama View UT","PV","Villa","9","11f4b043-fefc-496f-9680-b15a007eea68","True"
"4d9807a9-8542-4116-ae06-b15a007ef02f","Riverside","RS","Villa","9","11f4b043-fefc-496f-9680-b15a007eea68","True"
"34993a51-69ec-469e-bb25-b1950040d184","Rorbu","RB","Villa","6","11f4b043-fefc-496f-9680-b15a007eea68","True"
"04e0d66c-1c9f-4168-857b-b15a007ef02f","Røde Kors","RK","Apartment","8","11f4b043-fefc-496f-9680-b15a007eea68","True"
"867c3e6f-7646-4240-84c4-b15a007ef02f","Røde Kors ground floor","RKGF","Apartment","4","11f4b043-fefc-496f-9680-b15a007eea68","True"
"4e690c24-dcd4-4fc7-b672-b15a007ef02f","Sjåfram","SF","Villa","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"503a9fb6-db71-4a5f-b879-b3df00d249a9","Skarhaug Panorama Lodge","SPL","Villa","8","11f4b043-fefc-496f-9680-b15a007eea68","True"
"828e4c4c-22d3-42fa-81d6-b3df00cf68b3","Skarhaug Panorama Lodge","SPL","Villa","8","11f4b043-fefc-496f-9680-b15a007eea68","True"
"f562e533-1f85-4aeb-a92f-b1fe007f2f5a","Stranda Fjellgrend 12A (3 bedrooms)","12A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
